level_id,level_number
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,1
48,2
49,3
50,4
51,5
52,6
53,7
54,8
55,9
56,10
57,11
58,12
59,13
60,14
61,15
62,16
63,17
64,18
65,19
66,20
67,21
68,22
69,23
70,24
71,25
72,26
73,27
74,28
75,29
76,30
77,31
78,32
79,33
80,34
81,35
82,36
83,37
84,38
85,39
86,40
87,41
88,42
89,43
90,44
91,45
92,46
93,1
94,2
95,3
96,4
97,5
98,6
99,7
100,8
101,9
102,10
103,11
104,12
105,13
106,14
107,15
108,16
109,17
110,18
111,19
112,20
113,21
114,1
115,2
116,3
117,4
118,5
119,6
120,7
121,8
122,9
123,10
124,11
125,12
126,13
127,14
128,15
129,16
130,17
131,18
132,19
133,20
134,21
135,22
136,23
137,24
138,25
139,26
140,27
141,28
142,29
143,30
144,31
145,32
146,33
147,34
148,35
149,36
150,37
151,38
152,39
153,40
154,41
155,42
156,43
157,44
158,45
159,46
160,1
161,2
162,3
163,4
164,5
165,6
166,7
167,8
168,9
169,10
170,11
171,12
172,13
173,14
174,15
175,16
176,17
177,18
178,19
179,20
180,21
181,22
182,23
183,24
184,25
185,26
186,27
187,28
188,29
189,30
190,31
191,32
192,33
193,34
194,35
195,36
196,37
197,38
198,39
199,40
200,41
201,42
202,43
203,44
204,45
205,46
206,1
207,2
208,3
209,4
210,5
211,6
212,7
213,8
214,9
215,10
216,11
217,12
218,13
219,14
220,15
221,16
222,17
223,18
224,19
225,20
226,21
227,22
228,23
229,24
230,25
231,26
232,27
233,28
234,29
235,30
236,31
237,32
238,33
239,34
240,35
241,36
242,37
243,38
244,39
245,40
246,41
247,42
248,43
249,44
250,45
251,46
252,1
253,2
254,3
255,4
256,5
257,6
258,7
259,8
260,9
261,10
262,11
263,12
264,13
265,14
266,15
267,16
268,17
269,18
270,19
271,20
272,21
273,22
274,23
275,24
276,25
277,26
278,27
279,28
280,29
281,30
282,31
283,32
284,33
285,34
286,35
287,36
288,37
289,38
290,39
291,40
292,41
293,42
294,43
295,44
296,45
297,46
298,1
299,2
300,3
301,4
302,5
303,6
304,7
305,8
306,9
307,10
308,11
309,12
310,13
311,14
312,15
313,16
314,17
315,18
316,19
317,20
318,21
319,22
320,23
321,24
322,25
323,26
324,27
325,28
326,29
327,30
328,31
329,32
330,33
331,34
332,35
333,36
334,37
335,38
336,39
337,40
338,41
339,42
340,43
341,44
342,45
343,46
344,1
345,2
346,3
347,4
348,5
349,6
350,7
351,8
352,9
353,10
354,11
355,12
356,13
357,14
358,15
359,16
360,17
361,18
362,19
363,20
364,21
365,22
366,23
367,24
368,25
369,26
370,27
371,28
372,29
373,30
374,31
375,32
376,33
377,34
378,35
379,36
380,37
381,38
382,39
383,40
384,41
385,42
386,43
387,44
388,45
389,46
390,47
391,48
392,49
393,50
394,51
395,52
396,53
397,54
398,55
399,56
400,57
401,58
402,59
403,60
404,61
405,1
406,2
407,3
408,4
409,5
410,6
411,7
412,8
413,9
414,10
415,11
416,12
417,13
418,14
419,15
420,16
421,17
422,18
423,19
424,20
425,21
426,22
427,23
428,24
429,25
430,26
431,27
432,28
433,29
434,30
435,31
436,32
437,33
438,34
439,35
440,36
441,37
442,38
443,39
444,40
445,41
446,42
447,43
448,44
449,45
450,46
451,47
452,48
453,49
454,50
455,51
456,52
457,53
458,54
459,55
460,56
461,57
462,58
463,59
464,60
465,1
466,2
467,3
468,4
469,5
470,6
471,7
472,8
473,9
474,10
475,11
476,12
477,13
478,14
479,15
480,16
481,17
482,18
483,19
484,20
485,21
486,22
487,23
488,24
489,25
490,26
491,27
492,28
493,29
494,30
495,31
496,32
497,33
498,34
499,35
500,36
501,37
502,38
503,39
504,40
505,41
506,42
507,43
508,44
509,45
510,46
511,1
512,2
513,3
514,4
515,5
516,6
517,7
518,8
519,9
520,10
521,11
522,12
523,13
524,14
525,15
526,16
527,17
528,18
529,19
530,20
531,21
532,22
533,23
534,24
535,25
536,26
537,27
538,28
539,29
540,30
541,31
542,32
543,33
544,34
545,35
546,36
547,37
548,38
549,39
550,40
551,41
552,42
553,43
554,44
555,45
556,46
557,47
558,48
559,49
560,50
561,51
562,52
563,53
564,54
565,55
566,56
567,57
568,58
569,59
570,60
571,1
572,2
573,3
574,4
575,5
576,6
577,7
578,8
579,9
580,10
581,11
582,12
583,13
584,14
585,15
586,16
587,17
588,18
589,19
590,20
591,21
592,22
593,23
594,24
595,25
596,26
597,27
598,28
599,29
600,30
601,31
602,32
603,33
604,34
605,35
606,36
607,37
608,38
609,39
610,40
611,41
612,42
613,43
614,44
615,45
616,46
